[1642007297, 'B', 24.0, 0.92]
[1642979867, 'A', 15.4, -0.13]
[1641718144, 'A', 29.7, 0.43]
[1641496106, 'C', 26.3, 0.95]
[1642204542, 'A', 17.5, -0.09]
[1642192924, 'A', 19.8, -0.13]
[1641690605, 'D', 15.0, 0.72]
[1643186933, 'D', 21.9, 0.71]
[1643329537, 'C', 22.2, 0.96]
[1641365510, 'C', 23.1, -0.29]
[1643022256, 'A', 28.3, -0.41]
[1642590945, 'A', 28.8, 0.38]
[1642538376, 'A', 15.1, 0.83]
[1643018253, 'A', 23.1, -0.44]
[1641183735, 'D', 20.6, 0.84]
[1643466382, 'A', 17.5, -0.19]
[1643446399, 'B', 24.2, 0.62]
[1641223530, 'A', 25.3, 0.12]
[1643369209, 'A', 15.9, 0.33]
[1641530638, 'A', 17.3, -0.15]
[1642933163, 'B', 25.6, 0.48]
[1643485791, 'B', 29.2, -0.41]
[1642956326, 'B', 16.6, 0.66]
[1642673552, 'B', 18.6, 0.96]
[1641405215, 'D', 29.0, 0.01]
[1641983382, 'A', 25.7, -0.07]
[1641028912, 'B', 24.9, -0.49]
[1641534903, 'A', 27.3, 0.29]
[1643612058, 'A', 24.8, -0.05]
[1643241677, 'D', 17.3, 0.53]
[1643266943, 'B', 23.1, 0.14]
[1642643578, 'D', 16.6, 0.92]
[1643300468, 'C', 25.4, -0.19]
[1643591609, 'B', 18.9, 0.44]
[1642663473, 'B', 17.4, 0.18]
[1642753643, 'B', 15.5, 0.74]
[1643555301, 'A', 19.1, -0.49]
[1642711896, 'B', 17.3, -0.27]
[1641699560, 'C', 25.6, -0.16]
[1642736012, 'B', 25.7, 0.08]
[1642816284, 'B', 26.8, -0.48]
[1642184702, 'A', 19.9, 0.82]
[1643459826, 'A', 18.8, -0.16]
[1642268835, 'B', 28.9, -0.08]
[1642453164, 'A', 25.4, -0.06]
[1643258090, 'A', 27.1, -0.22]
[1643169259, 'B', 21.7, -0.05]
[1642155893, 'C', 22.0, 0.35]
[1642129103, 'D', 20.1, -0.48]
[1641226526, 'C', 22.7, 0.4]
[1641773014, 'B', 17.9, 0.43]
[1641199315, 'C', 26.5, 0.51]
[1641002249, 'A', 21.1, 0.55]
[1641121063, 'A', 27.7, 0.04]
[1641593688, 'A', 18.7, 0.59]
[1642346993, 'D', 29.8, 0.33]
[1643330089, 'A', 22.2, 0.49]
[1642517146, 'A', 26.8, -0.04]
[1643219809, 'A', 27.7, -0.37]
[1642276722, 'A', 29.5, 0.61]
[1642684302, 'D', 29.0, 0.39]
[1642233134, 'C', 25.1, -0.24]
[1643346102, 'C', 29.1, 0.56]
[1642077330, 'A', 19.0, -0.43]
[1643436405, 'A', 27.3, 0.73]
[1642174004, 'B', 16.9, -0.06]
[1643220843, 'A', 28.6, -0.31]
[1643544709, 'A', 27.4, 0.06]
[1642921918, 'A', 25.7, -0.35]
[1643023742, 'C', 27.7, 0.42]
[1643395905, 'B', 29.9, 0.9]
[1642998888, 'B', 20.2, -0.01]
[1641801289, 'C', 15.7, 0.61]
[1641991699, 'B', 25.9, -0.04]
[1641508664, 'A', 28.2, 0.35]
[1642871167, 'B', 28.4, 0.83]
[1643486191, 'D', 29.1, -0.22]
[1641426316, 'A', 15.4, 0.19]
[1641727735, 'B', 21.6, 0.6]
[1643433620, 'D', 27.5, -0.15]
[1643172294, 'A', 15.1, 0.83]
[1642888281, 'A', 21.2, -0.09]
[1642564970, 'C', 15.0, -0.38]
[1642787953, 'A', 19.6, 0.6]
[1641169613, 'A', 15.9, 0.92]
[1642109050, 'A', 16.9, 0.41]
[1642998809, 'C', 27.0, -0.43]
[1643083799, 'B', 15.9, 0.26]
[1643383107, 'A', 15.2, 0.81]
[1642786877, 'A', 24.0, -0.24]
[1643565574, 'B', 24.1, 0.79]
[1641446965, 'B', 25.2, -0.23]
[1641122425, 'A', 17.1, -0.11]
[1643367092, 'A', 28.9, 0.41]
[1641797654, 'B', 26.7, 0.01]
[1641279657, 'A', 22.6, 0.2]
[1642103546, 'A', 22.2, -0.14]
[1643503315, 'D', 21.5, 0.72]
[1641695034, 'C', 23.0, 0.65]
[1641632342, 'B', 15.2, -0.4]
[1643643618, 'B', 26.8, 0.76]
[1641796838, 'C', 19.7, -0.24]
[1642392268, 'B', 28.8, -0.21]
[1641014640, 'A', 16.0, 0.12]
[1641324989, 'A', 22.4, 0.96]
[1641908561, 'B', 16.4, 0.12]
[1643198625, 'A', 29.1, -0.09]
[1642017975, 'A', 17.1, 0.47]
[1641294764, 'B', 19.9, 0.94]
[1643285560, 'B', 22.2, 0.59]
[1643279888, 'A', 24.6, 0.95]
[1643155380, 'D', 23.3, 0.75]
[1642494374, 'A', 24.5, 0.97]
[1641486396, 'A', 29.3, -0.27]
[1642833241, 'A', 16.9, 0.94]
[1641490054, 'D', 26.4, -0.41]
[1642298029, 'B', 16.0, -0.43]
[1643200104, 'D', 25.8, 0.15]
[1641886519, 'D', 24.7, -0.22]
[1641773473, 'B', 24.5, 0.8]
[1641973201, 'D', 28.4, 0.07]
[1642405502, 'B', 16.2, -0.14]
[1641052509, 'A', 15.1, 0.14]
[1642014769, 'A', 18.4, 0.4]
[1641734107, 'A', 29.7, -0.09]
[1642976472, 'A', 28.0, 0.3]
[1643274713, 'B', 25.5, 0.36]
[1643200242, 'A', 22.1, 0.33]
[1642499230, 'B', 24.4, -0.35]
[1642291196, 'D', 25.2, -0.01]
[1643415313, 'A', 19.1, 0.42]
[1643126841, 'A', 22.3, 0.82]
[1641072964, 'A', 27.5, 0.59]
[1641617786, 'B', 21.0, 0.89]
[1642745449, 'B', 16.9, 0.99]
[1642503579, 'B', 22.4, -0.24]
[1642808584, 'B', 16.0, -0.25]
[1641448979, 'D', 19.2, 0.39]
[1643387752, 'B', 18.7, 0.7]
[1642209552, 'A', 29.1, 0.97]
[1641657707, 'B', 22.8, -0.48]
[1641932096, 'D', 29.3, 0.32]
[1642334128, 'B', 28.9, 0.99]
[1643286689, 'B', 23.5, -0.14]
[1643069473, 'A', 21.2, 0.8]
[1643237312, 'D', 19.9, 0.59]
[1643305046, 'B', 22.6, 0.11]
[1643006858, 'A', 25.8, 0.44]
[1641118543, 'B', 19.4, -0.44]
[1641721933, 'A', 29.8, 0.78]
[1642362359, 'A', 28.6, -0.19]
[1642695017, 'B', 26.2, 0.7]
[1642866846, 'C', 28.1, 0.37]
[1641131293, 'A', 26.9, -0.25]
[1641669022, 'B', 25.4, -0.5]
[1642077679, 'C', 17.1, 0.48]
[1641162608, 'B', 17.9, 0.97]
[1642466065, 'A', 26.2, -0.44]
[1641747715, 'A', 21.6, -0.38]
[1641179255, 'B', 28.6, 0.1]
[1641025476, 'D', 26.9, -0.09]
[1641887513, 'B', 21.9, -0.26]
[1641240111, 'A', 23.3, 0.25]
[1641176351, 'B', 16.2, 0.79]
[1641602145, 'A', 24.2, 0.09]
[1641052180, 'A', 22.8, 0.92]
[1642323386, 'A', 15.7, -0.43]
[1642965039, 'B', 19.4, -0.45]
[1643055501, 'A', 20.5, -0.22]
[1643332717, 'A', 23.3, 0.53]
[1642993666, 'B', 15.1, 0.55]
[1643202210, 'B', 16.0, -0.44]
[1643608564, 'A', 22.0, 0.54]
[1642643134, 'A', 29.3, -0.38]
[1642118990, 'A', 16.9, 0.94]
